Rank,City,Municipality,State,City status,Region,Geo. coordinates,2010 Census,2020 Census,Change %
1,Ciudad de Mexico,16 boroughs‡,Mexico City,Federal capital,Center,19°25′57″N99°07′52″W﻿/ 19.43250°N 99.13111°W﻿/ 19.43250; -99.13111,"8,851,080","9,209,944",4.05
2,Tijuana,Tijuana,Baja California,State largest city,North,32°32′05″N117°02′37″W﻿/ 32.53472°N 117.04361°W﻿/ 32.53472; -117.04361,"1,300,983","1,810,645",39.18
3,Ecatepec,Ecatepec,State of Mexico,State largest city,Center,19°36′35″N99°03′36″W﻿/ 19.60972°N 99.06000°W﻿/ 19.60972; -99.06000,"1,655,015","1,643,623",-0.69
4,Leon,León,Guanajuato,State largest city,Center,21°07′11″N101°40′50″W﻿/ 21.11972°N 101.68056°W﻿/ 21.11972; -101.68056,"1,238,962","1,579,803",27.51
5,Puebla,Puebla,Puebla,State capital and largest city,East,19°02′43″N98°11′51″W﻿/ 19.04528°N 98.19750°W﻿/ 19.04528; -98.19750,"1,434,062","1,542,232",7.54
6,Ciudad Juarez,Juárez,Chihuahua,State largest city,North,31°44′22″N106°29′13″W﻿/ 31.73944°N 106.48694°W﻿/ 31.73944; -106.48694,"1,321,004","1,501,551",13.67
7,Guadalajara,Guadalajara,Jalisco,State capital and largest city,West,20°40′35″N103°20′32″W﻿/ 20.67639°N 103.34222°W﻿/ 20.67639; -103.34222,"1,495,182","1,385,621",-7.33
8,Zapopan,Zapopan,Jalisco,City,West,20°43′14″N103°23′18″W﻿/ 20.72056°N 103.38833°W﻿/ 20.72056; -103.38833,"1,142,483","1,257,547",10.07
9,Monterrey,Monterrey,Nuevo Leon,State capital and largest city,North,25°40′17″N100°18′31″W﻿/ 25.67139°N 100.30861°W﻿/ 25.67139; -100.30861,"1,135,512","1,142,952",0.66
10,Ciudad Nezahualcoyotl,Nezahualcóyotl,State of Mexico,City,Center,19°24′00″N98°59′20″W﻿/ 19.40000°N 98.98889°W﻿/ 19.40000; -98.98889,"1,104,585","1,072,676",-2.89
11,Chihuahua,Chihuahua,Chihuahua,State capital,North,28°38′07″N106°05′20″W﻿/ 28.63528°N 106.08889°W﻿/ 28.63528; -106.08889,"809,232","925,762",14.4
12,Merida,Mérida,Yucatan,State capital and largest city,South,20°58′04″N89°37′18″W﻿/ 20.96778°N 89.62167°W﻿/ 20.96778; -89.62167,"777,615","921,771",18.54
13,Naucalpan,"Naucalpan, Huixquilucan‡",State of Mexico,City,Center,19°28′31″N99°14′16″W﻿/ 19.47528°N 99.23778°W﻿/ 19.47528; -99.23778,"913,681","911,168",-0.28
14,Toluca,Toluca,State of Mexico,State capital,Center,19°17′32″N99°39′14″W﻿/ 19.29222°N 99.65389°W﻿/ 19.29222; -99.65389,"489,333","910,608",86.09
15,Cancún,Benito Juárez,Quintana Roo,State largest city,South,21°09′38″N86°50′51″W﻿/ 21.16056°N 86.84750°W﻿/ 21.16056; -86.84750,"628,306","888,797",41.46
16,Saltillo,Saltillo,Coahuila,State capital and largest city,North,25°26′00″N101°00′00″W﻿/ 25.43333°N 101.00000°W﻿/ 25.43333; -101.00000,"709,671","864,431",21.81
17,Aguascalientes,Aguascalientes,Aguascalientes,State capital and largest city,West,21°52′51″N102°17′46″W﻿/ 21.88083°N 102.29611°W﻿/ 21.88083; -102.29611,"722,250","863,893",19.61
18,Hermosillo,Hermosillo,Sonora,State capital and largest city,North,29°05′56″N110°57′15″W﻿/ 29.09889°N 110.95417°W﻿/ 29.09889; -110.95417,"715,061","855,563",19.65
19,Mexicali,Mexicali,Baja California,State capital,North,32°39′48″N115°28′04″W﻿/ 32.66333°N 115.46778°W﻿/ 32.66333; -115.46778,"689,775","854,186",23.84
20,San Luis Potosi,San Luis Potosí,San Luis Potosi,State capital and largest city,Center,22°08′59″N100°58′30″W﻿/ 22.14972°N 100.97500°W﻿/ 22.14972; -100.97500,"722,772","845,941",17.04
21,Culiacan,Culiacán,Sinaloa,State capital and largest city,North,24°47′31″N107°23′53″W﻿/ 24.79194°N 107.39806°W﻿/ 24.79194; -107.39806,"675,773","808,416",19.63
22,Queretaro,Querétaro,Queretaro,State capital and largest city,Center,20°35′17″N100°23′17″W﻿/ 20.58806°N 100.38806°W﻿/ 20.58806; -100.38806,"626,495","794,789",26.86
23,Morelia,Morelia,Michoacan,State capital and largest city,West,19°42′08″N101°11′08″W﻿/ 19.70222°N 101.18556°W﻿/ 19.70222; -101.18556,"597,511","743,275",24.4
24,Chimalhuacan,Chimalhuacán,State of Mexico,City,Center,19°26′15″N98°57′15″W﻿/ 19.43750°N 98.95417°W﻿/ 19.43750; -98.95417,"612,383","703,215",14.83
25,Reynosa,Reynosa,Tamaulipas,State largest city,North,26°05′32″N98°16′40″W﻿/ 26.09222°N 98.27778°W﻿/ 26.09222; -98.27778,"589,466","691,557",17.32
26,Torreon,Torreón,Coahuila,City,North,25°32′40″N103°26′30″W﻿/ 25.54444°N 103.44167°W﻿/ 25.54444; -103.44167,"608,836","690,193",13.36
27,Tlalnepantla,Tlalnepantla,State of Mexico,City,Center,19°32′12″N99°11′41″W﻿/ 19.53667°N 99.19472°W﻿/ 19.53667; -99.19472,"653,410","658,907",0.84
28,Acapulco,Acapulco,Guerrero,State largest city,West,16°51′42″N99°53′11″W﻿/ 16.86167°N 99.88639°W﻿/ 16.86167; -99.88639,"673,479","658,609",-2.21
29,Tlaquepaque,Tlaquepaque,Jalisco,City,West,20°38′19″N103°18′26″W﻿/ 20.63861°N 103.30722°W﻿/ 20.63861; -103.30722,"575,942","650,123",12.88
30,Guadalupe,Guadalupe,Nuevo Leon,City,North,25°40′45″N100°14′06″W﻿/ 25.67917°N 100.23500°W﻿/ 25.67917; -100.23500,"673,616","635,862",-5.6
31,Durango,Durango,Durango,State capital and largest city,North,24°01′22″N104°39′16″W﻿/ 24.02278°N 104.65444°W﻿/ 24.02278; -104.65444,"518,709","616,068",18.77
32,Tuxtla Gutierrez,Tuxtla Gutiérrez,Chiapas,State capital and largest city,South,16°45′11″N93°06′56″W﻿/ 16.75306°N 93.11556°W﻿/ 16.75306; -93.11556,"537,102","578,830",7.77
33,Cuautitlan Izcalli,Cuautitlán Izcalli,State of Mexico,City,Center,19°38′46″N99°12′41″W﻿/ 19.64611°N 99.21139°W﻿/ 19.64611; -99.21139,"511,675","555,163",8.5
34,Veracruz,"Veracruz, Boca del Río‡",Veracruz,State largest city,East,19°11′25″N96°09′12″W﻿/ 19.19028°N 96.15333°W﻿/ 19.19028; -96.15333,"554,830","537,963",-3.04
35,Ciudad Apodaca,Apodaca,Nuevo Leon,City,North,25°46′54″N100°11′20″W﻿/ 25.78167°N 100.18889°W﻿/ 25.78167; -100.18889,"467,157","536,436",14.83
36,Ciudad Lopez Mateos,Atizapán de Zaragoza,State of Mexico,City,Center,19°33′40″N99°14′49″W﻿/ 19.56111°N 99.24694°W﻿/ 19.56111; -99.24694,"489,160","523,065",6.93
37,Matamoros,Matamoros,Tamaulipas,City,North,25°52′47″N97°30′15″W﻿/ 25.87972°N 97.50417°W﻿/ 25.87972; -97.50417,"449,815","510,739",13.54
38,General Escobedo,General Escobedo,Nuevo Leon,City,North,25°48′31″N100°19′37″W﻿/ 25.80861°N 100.32694°W﻿/ 25.80861; -100.32694,"352,444","454,967",29.09
39,Irapuato,Irapuato,Guanajuato,City,Center,20°40′27″N101°20′51″W﻿/ 20.67417°N 101.34750°W﻿/ 20.67417; -101.34750,"380,941","452,090",18.68
40,Xalapa,Xalapa,Veracruz,State capital,East,19°32′17″N96°54′33″W﻿/ 19.53806°N 96.90917°W﻿/ 19.53806; -96.90917,"424,755","443,063",4.31
41,Tonala,Tonalá,Jalisco,City,West,20°37′24″N103°14′44″W﻿/ 20.62333°N 103.24556°W﻿/ 20.62333; -103.24556,"408,759","442,440",8.24
42,Mazatlan,Mazatlán,Sinaloa,City,North,23°14′29″N106°24′35″W﻿/ 23.24139°N 106.40972°W﻿/ 23.24139; -106.40972,"381,583","441,975",15.83
43,Nuevo Laredo,Nuevo Laredo,Tamaulipas,City,North,27°29′11″N99°30′29″W﻿/ 27.48639°N 99.50806°W﻿/ 27.48639; -99.50806,"373,725","416,055",11.33
44,San Nicolas de los Garza,San Nicolás de los Garza,Nuevo Leon,City,North,25°44′30″N100°18′08″W﻿/ 25.74167°N 100.30222°W﻿/ 25.74167; -100.30222,"443,273","412,199",-7.01
45,Ojo de Agua,Tecámac,State of Mexico,City,Center,19°40′49″N99°00′36″W﻿/ 19.68028°N 99.01000°W﻿/ 19.68028; -99.01000,"242,272","386,290",59.44
46,Xico,Valle de Chalco,State of Mexico,City,Center,19°17′30″N98°56′20″W﻿/ 19.29167°N 98.93889°W﻿/ 19.29167; -98.93889,"356,352","384,327",7.85
47,Celaya,Celaya,Guanajuato,City,Center,20°31′44″N100°48′54″W﻿/ 20.52889°N 100.81500°W﻿/ 20.52889; -100.81500,"340,387","378,143",11.09
48,Tepic,Tepic,Nayarit,State capital and largest city,West,21°30′59″N104°53′39″W﻿/ 21.51639°N 104.89417°W﻿/ 21.51639; -104.89417,"332,863","371,387",11.57
49,Ixtapaluca,Ixtapaluca,State of Mexico,City,Center,19°19′07″N98°52′56″W﻿/ 19.31861°N 98.88222°W﻿/ 19.31861; -98.88222,"322,271","368,585",14.37
50,Cuernavaca,Cuernavaca,Morelos,State capital and largest city,Center,18°55′07″N99°14′03″W﻿/ 18.91861°N 99.23417°W﻿/ 18.91861; -99.23417,"338,650","341,029",0.7
51,Villahermosa,Centro,Tabasco,State capital and largest city,East,17°59′21″N92°55′41″W﻿/ 17.98917°N 92.92806°W﻿/ 17.98917; -92.92806,"353,577","340,060",-3.82
52,Ciudad Victoria,Victoria,Tamaulipas,State capital,North,23°44′10″N99°08′46″W﻿/ 23.73611°N 99.14611°W﻿/ 23.73611; -99.14611,"305,155","332,100",8.83
53,Ensenada,Ensenada,Baja California,City,North,31°51′28″N116°36′21″W﻿/ 31.85778°N 116.60583°W﻿/ 31.85778; -116.60583,"279,765","330,652",18.19
54,Ciudad Obregon,Cajeme,Sonora,City,North,27°29′21″N109°56′06″W﻿/ 27.48917°N 109.93500°W﻿/ 27.48917; -109.93500,"298,625","329,404",10.31
55,Ciudad Nicolas Romero,Nicolás Romero,State of Mexico,City,Center,19°37′30″N99°18′51″W﻿/ 19.62500°N 99.31417°W﻿/ 19.62500; -99.31417,"281,799","323,545",14.81
56,Soledad,Soledad,San Luis Potosi,City,Center,22°10′59″N100°56′27″W﻿/ 22.18306°N 100.94083°W﻿/ 22.18306; -100.94083,"255,015","310,192",21.64
57,Ciudad Benito Juarez,Juárez,Nuevo Leon,City,North,25°38′51″N100°05′41″W﻿/ 25.64750°N 100.09472°W﻿/ 25.64750; -100.09472,"151,893","308,285",102.96
58,Playa del Carmen,Solidaridad,Quintana Roo,City,South,20°37′39″N87°04′52″W﻿/ 20.62750°N 87.08111°W﻿/ 20.62750; -87.08111,"149,923","304,942",103.4
59,Santa Catarina,Santa Catarina,Nuevo Leon,City,North,25°40′32″N100°27′44″W﻿/ 25.67556°N 100.46222°W﻿/ 25.67556; -100.46222,"268,347","304,052",13.31
60,Gomez Palacio,Gómez Palacio,Durango,City,North,25°33′40″N103°29′54″W﻿/ 25.56111°N 103.49833°W﻿/ 25.56111; -103.49833,"257,352","301,742",17.25
61,Uruapan,Uruapan,Michoacan,City,West,19°25′10″N102°03′30″W﻿/ 19.41944°N 102.05833°W﻿/ 19.41944; -102.05833,"264,439","299,523",13.27
62,Los Mochis,Ahome,Sinaloa,City,North,25°47′37″N108°59′49″W﻿/ 25.79361°N 108.99694°W﻿/ 25.79361; -108.99694,"256,613","298,009",16.13
63,Pachuca,Pachuca,Hidalgo,State capital and largest city,East,20°07′18″N98°44′09″W﻿/ 20.12167°N 98.73583°W﻿/ 20.12167; -98.73583,"256,584","297,848",16.08
64,Tampico,Tampico,Tamaulipas,City,North,22°15′19″N97°52′07″W﻿/ 22.25528°N 97.86861°W﻿/ 22.25528; -97.86861,"297,284","297,373",0.03
65,Tehuacan,Tehuacán,Puebla,City,East,18°27′50″N97°23′35″W﻿/ 18.46389°N 97.39306°W﻿/ 18.46389; -97.39306,"248,716","293,825",18.14
66,San Francisco Coacalco,Coacalco,State of Mexico,City,Center,19°38′00″N99°05′35″W﻿/ 19.63333°N 99.09306°W﻿/ 19.63333; -99.09306,"277,959","293,245",5.5
67,Nogales,Nogales,Sonora,City,North,31°19′07″N110°56′45″W﻿/ 31.31861°N 110.94583°W﻿/ 31.31861; -110.94583,"212,533","261,137",22.87
68,Oaxaca,Oaxaca,Oaxaca,State capital and largest city,South,17°04′04″N96°43′12″W﻿/ 17.06778°N 96.72000°W﻿/ 17.06778; -96.72000,"255,029","258,913",1.52
69,La Paz,La Paz,Baja California Sur,State capital and largest city,North,24°08′32″N110°18′39″W﻿/ 24.14222°N 110.31083°W﻿/ 24.14222; -110.31083,"215,178","250,141",16.25
70,Campeche,Campeche,Campeche,State capital and largest city,South,19°50′45″N90°32′12″W﻿/ 19.84583°N 90.53667°W﻿/ 19.84583; -90.53667,"220,389","249,623",13.26
71,Monclova,Monclova,Coahuila,City,North,26°54′03″N101°25′00″W﻿/ 26.90083°N 101.41667°W﻿/ 26.90083; -101.41667,"215,271","237,169",10.17
72,Garcia,García,Nuevo Leon,City,North,25°49′00″N100°35′00″W﻿/ 25.81667°N 100.58333°W﻿/ 25.81667; -100.58333,"93,641","234,698",150.64
73,Chilpancingo,Chilpancingo,Guerrero,State capital,West,17°33′00″N99°30′04″W﻿/ 17.55000°N 99.50111°W﻿/ 17.55000; -99.50111,"187,251","225,728",20.55
74,Puerto Vallarta,Puerto Vallarta,Jalisco,City,West,20°36′49″N105°13′38″W﻿/ 20.61361°N 105.22722°W﻿/ 20.61361; -105.22722,"203,342","224,166",10.24
75,Tapachula,Tapachula,Chiapas,City,South,14°54′29″N92°15′38″W﻿/ 14.90806°N 92.26056°W﻿/ 14.90806; -92.26056,"202,672","217,550",7.34
76,Buenavista,Tultitlán,State of Mexico,City,Center,19°36′30″N99°10′10″W﻿/ 19.60833°N 99.16944°W﻿/ 19.60833; -99.16944,"206,081","216,776",5.19
77,Coatzacoalcos,Coatzacoalcos,Veracruz,City,East,18°08′09″N94°27′48″W﻿/ 18.13583°N 94.46333°W﻿/ 18.13583; -94.46333,"235,983","212,540",-9.93
78,Ciudad Madero,Ciudad Madero,Tamaulipas,City,North,22°16′35″N97°49′53″W﻿/ 22.27639°N 97.83139°W﻿/ 22.27639; -97.83139,"197,216","205,933",4.42
79,Cabo San Lucas,Los Cabos,Baja California Sur,City,North,22°53′23″N109°54′56″W﻿/ 22.88972°N 109.91556°W﻿/ 22.88972; -109.91556,"68,463","202,694",196.06
80,Chicoloapan,Chicoloapan,State of Mexico,City,Center,19°24′55″N98°54′04″W﻿/ 19.41528°N 98.90111°W﻿/ 19.41528; -98.90111,"172,919","193,532",11.92
81,Ciudad del Carmen,Carmen,Campeche,City,South,18°38′18″N91°50′07″W﻿/ 18.63833°N 91.83528°W﻿/ 18.63833; -91.83528,"169,466","191,238",12.85
82,San Cristobal de las Casas,San Cristóbal de las Casas,Chiapas,City,South,16°44′12″N92°38′18″W﻿/ 16.73667°N 92.63833°W﻿/ 16.73667; -92.63833,"158,027","183,509",16.13
83,Poza Rica,Poza Rica,Veracruz,City,East,20°32′03″N97°26′37″W﻿/ 20.53417°N 97.44361°W﻿/ 20.53417; -97.44361,"185,242","180,057",-2.8
84,San Juan del Rio,San Juan del Río,Queretaro,City,Center,20°23′20″N99°59′47″W﻿/ 20.38889°N 99.99639°W﻿/ 20.38889; -99.99639,"138,878","177,719",27.97
85,San Luis Rio Colorado,San Luis Río Colorado,Sonora,City,North,32°28′36″N114°45′45″W﻿/ 32.47667°N 114.76250°W﻿/ 32.47667; -114.76250,"158,089","176,685",11.76
86,Chalco,Chalco,State of Mexico,City,Center,19°15′53″N98°53′51″W﻿/ 19.26472°N 98.89750°W﻿/ 19.26472; -98.89750,"168,720","174,704",3.55
87,Jiutepec,Jiutepec,Morelos,City,Center,18°52′53″N99°10′40″W﻿/ 18.88139°N 99.17778°W﻿/ 18.88139; -99.17778,"162,427","174,629",7.51
88,Piedras Negras,Piedras Negras,Coahuila,City,North,28°42′00″N100°31′23″W﻿/ 28.70000°N 100.52306°W﻿/ 28.70000; -100.52306,"150,178","173,959",15.84
89,Guadalupe,Guadalupe,Zacatecas,State largest city,Center,22°45′10″N102°30′28″W﻿/ 22.75278°N 102.50778°W﻿/ 22.75278; -102.50778,"124,623","170,029",36.43
90,Chetumal,Othón P. Blanco,Quintana Roo,State capital,South,18°30′13″N88°18′19″W﻿/ 18.50361°N 88.30528°W﻿/ 18.50361; -88.30528,"151,243","169,028",11.76
91,Miramar,Altamira,Tamaulipas,City,North,22°19′59″N97°51′59″W﻿/ 22.33306°N 97.86639°W﻿/ 22.33306; -97.86639,"118,614","161,820",36.43
92,Salamanca,Salamanca,Guanajuato,City,Center,20°34′13″N101°11′50″W﻿/ 20.57028°N 101.19722°W﻿/ 20.57028; -101.19722,"160,169","160,682",0.32
93,Ciudad Acuña,Acuña,Coahuila,City,North,29°19′27″N100°55′54″W﻿/ 29.32417°N 100.93167°W﻿/ 29.32417; -100.93167,"134,233","160,225",19.36
94,Manzanillo,Manzanillo,Colima,State largest city,West,19°03′08″N104°18′57″W﻿/ 19.05222°N 104.31583°W﻿/ 19.05222; -104.31583,"130,035","159,853",22.93
95,San Pablo de las Salinas,Tultitlán,State of Mexico,City,Center,19°39′56″N99°05′30″W﻿/ 19.66556°N 99.09167°W﻿/ 19.66556; -99.09167,"189,453","157,998",-16.6
96,Cuautla,Cuautla,Morelos,City,Center,18°48′44″N98°57′21″W﻿/ 18.81222°N 98.95583°W﻿/ 18.81222; -98.95583,"154,358","157,336",1.93
97,Zamora,Zamora,Michoacan,City,West,19°59′08″N102°16′59″W﻿/ 19.98556°N 102.28306°W﻿/ 19.98556; -102.28306,"141,627","154,546",9.12
98,Minatitlan,"Minatitlán, Cosoleacaque‡",Veracruz,City,East,32°28′36″N114°45′45″W﻿/ 32.47667°N 114.76250°W﻿/ 32.47667; -114.76250,"159,545","149,162",-6.51
99,Villa de alvarez,Villa de Álvarez,Colima,City,West,19°16′02″N103°44′16″W﻿/ 19.26722°N 103.73778°W﻿/ 19.26722; -103.73778,"117,600","147,496",25.42
100,Colima,Colima,Colima,State capital,West,19°14′37″N103°43′51″W﻿/ 19.24361°N 103.73083°W﻿/ 19.24361; -103.73083,"137,383","146,965",6.97
101,Guanajuato,Guanajuato,Guanajuato,State capital,Center,21°01′04″N 101°15′24″W,"171,709","194,500",13.3
102,Santiago,Santiago,Nuevo Leon,City,North,25°26′N 100°08′W,"40,468","46,784",15.6
103,Zacatecas,Zacatecas,Zacatecas,State capital and largest city,Center,22°46′25″N 102°34′25″W,"310,000","369,000",19